<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd">
<html>
 <head>
  <meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
  <meta content="global" name="distribution"/>
  <meta content="follow, all" name="robots"/>
  <meta content="en, sv" name="language"/>
  <meta content="jJ9WQu46q7PLjOTvv6BEzC/pghXn96WCqrMEsTWN9n8=" name="verify-v1"/>
  <title>
   Former Defense Secretary &amp; CIA Director Leon Panetta Calls Out Barack Obamas Lies on Iraq and ISIS | Scared Monkeys
  </title>
  <meta content="WordPress 3.5.1" name="generator"/>
  <!-- leave this for stats please -->
  <link href="http://scaredmonkeys.com/wp-content/themes/ScaredMonkeysTheme/images/favicon.ico" rel="Shortcut Icon" type="image/x-icon"/>
                <a href="http://scaredmonkeys.com/category/war-on-terror/gitmo-war-on-terror/" title="View all posts filed under GITMO">
                 GITMO
                </a>
               </li>
               <li class="cat-item cat-item-264">
                <a href="http://scaredmonkeys.com/category/war-on-terror/hamas/" title="View all posts filed under Hamas">
                 Hamas
                </a>
               </li>
               <li class="cat-item cat-item-444">
                <a href="http://scaredmonkeys.com/category/war-on-terror/hezbollah/" title="View all posts filed under Hezbollah">
                 Hezbollah
                </a>
               </li>
               <li class="cat-item cat-item-1288">
                <a href="http://scaredmonkeys.com/category/war-on-terror/isis/" title="View all posts filed under ISIS">
                 ISIS
                </a>
               </li>
               <li class="cat-item cat-item-396">
                <a href="http://scaredmonkeys.com/category/war-on-terror/muslim-brotherhood/" title="View all posts filed under Muslim Brotherhood">
                 Muslim Brotherhood
                </a>
               </li>
               <li class="cat-item cat-item-1240">
                <a href="http://scaredmonkeys.com/category/war-on-terror/predator-drone/" title="View all posts filed under Predator drone">
                 Predator drone
                </a>
               </li>
               <li class="cat-item cat-item-578">
                <a href="http://scaredmonkeys.com/category/war-on-terror/radical-islam/" title="View all posts filed under Radical Islam">
                 Radical Islam
                </a>
               </li>
               <li class="cat-item cat-item-405">
                <a href="http://scaredmonkeys.com/category/war-on-terror/somali-pirates/" title="View all posts filed under Somali Pirates">
                 Somali Pirates
                </a>
               </li>
               <li class="cat-item cat-item-247">
                <a href="http://scaredmonkeys.com/category/war-on-terror/taliban/" title="View all posts filed under Taliban">
                 Taliban
                </a>
               </li>
               <li class="cat-item cat-item-316">
                <a href="http://scaredmonkeys.com/category/war-on-terror/tsa/" title="View all posts filed under TSA">
                 TSA
                </a>
               </li>
              </ul>
             </li>
             <li class="cat-item cat-item-646">
              <a href="http://scaredmonkeys.com/category/war-on-woman/" title="View all posts filed under War on Woman">
               War on Woman
              </a>
             </li>
             <li class="cat-item cat-item-161">
              <a href="http://scaredmonkeys.com/category/we-the-people/" title="View all posts filed under We the People">
               We the People
              </a>
              <ul class="children">
               <li class="cat-item cat-item-456">
                <a href="http://scaredmonkeys.com/category/we-the-people/america-united-states/" title="View all posts filed under America  United States">
                 America  United States
                </a>
               </li>
               <li class="cat-item cat-item-899">
                <a href="http://scaredmonkeys.com/category/we-the-people/culture/" title="View all posts filed under Culture">
                 Culture
                </a>
               </li>
               <li class="cat-item cat-item-267">
                <a href="http://scaredmonkeys.com/category/we-the-people/restoring-america/" title="View all posts filed under Restoring America">
                 Restoring America
                </a>
               </li>
              </ul>
             </li>
             <li class="cat-item cat-item-30">
              <a href="http://scaredmonkeys.com/category/weather/" title="View all posts filed under weather">
               weather
              </a>
             </li>
             <li class="cat-item cat-item-436">
              <a href="http://scaredmonkeys.com/category/welfare/" title="View all posts filed under Welfare">
               Welfare
              </a>
             </li>
             <li class="cat-item cat-item-954">
              <a href="http://scaredmonkeys.com/category/what-happened-to-the-country-i-grew-up-in/" title="View all posts filed under What Happened to the Country I Grew Up In?">
               What Happened to the Country I Grew Up In?
              </a>
             </li>
             <li class="cat-item cat-item-1023">
              <a href="http://scaredmonkeys.com/category/whistle-blowers/" title="View all posts filed under Whistle-Blowers">
               Whistle-Blowers
              </a>
              <ul class="children">
               <li class="cat-item cat-item-1078">
                <a href="http://scaredmonkeys.com/category/whistle-blowers/edward-snowden/" title="View all posts filed under Edward Snowden">
                 Edward Snowden
                </a>
               </li>
              </ul>
             </li>
             <li class="cat-item cat-item-323">
              <a href="http://scaredmonkeys.com/category/wikileaks/" title="View all posts filed under WikiLeaks">
               WikiLeaks
              </a>
              <ul class="children">
               <li class="cat-item cat-item-1105">
                <a href="http://scaredmonkeys.com/category/wikileaks/bradley-manning/" title="View all posts filed under Bradley Manning">
